id_respondent,score,score_pf,overconfidence,score_scaled,self_eval,self_eval_scaled,county,MSA,grad_yr,year_geneseo,year_upper_lower,major,major_1,dept_major_1,major_2,dept_major_2,minor_1,dept_minor_1,minor_2,dept_minor_2,transfer,prof_program,prof_program_TF,graduate_degree,age_first_job,file_tax,college_fund,parent_job_TF,credit_card,age_18_card,pay_rent,own_house,car_payment,q_IRA,q_stock,q_CDs,q_brockerage,q_bonds,q_options,q_crypto,q_yes,fnce_course_b4,fnce_course_geneseo,q1_inflation,q2_mortgage_int,q3_401k,q4_risk_return,q5_comp_int
1,3,0,-1.33752375,-0.2102929,1,-1.5478167,Onondaga County,Syracuse,2022,Fourth,Upperclassmen,Non-STEM,History,History,Political Science,Political Science and International Relations,Latin American and Caribbean Studies,INTD,NA,NA,0,NA,0,NA,16,Parents,1,0,No,0,On_Campus,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
2,5,1,-0.70152824,1.1044519,3,0.4029237,Queens County,New York City Metropolitan Area,2021,Third,Upperclassmen,School of Business,Economics,School of Business,NA,NA,Data Analytics,School of Business,NA,NA,0,NA,0,NA,17,Parents,1,0,Yes,1,No,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
3,3,0,0.61321666,-0.2102929,3,0.4029237,Erie County,Buffalo-Niagara Falls,2018,Fourth,Upperclassmen,Non-STEM,History,History,NA,NA,NA,NA,NA,NA,1,NA,0,NA,20,No,0,0,No,0,On_Campus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4,0,0,1.60996381,-2.1824103,2,-0.5724465,Bronx County,New York City Metropolitan Area,2020,Fourth,Upperclassmen,Non-STEM,Sociomedical Sciences,Sociomedical Sciences,NA,NA,Human Development,INTD,NA,NA,0,Pre-Medicine,1,NA,15,Parents,0,0,Yes,0,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,1,-0.38353048,1.7618244,4,1.3782939,Wyoming County,Non-MSA,2023,Second,Underclassmen,School of Business,Business Administration,School of Business,NA,NA,Accounting,School of Business,Edgar Fellows (College Honors),INTD,0,NA,0,NA,16,Parents,0,0,Yes,1,On_Campus,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1
6,2,0,0.29521891,-0.8676654,2,-0.5724465,Cayuga County,Non-MSA,2023,First,Underclassmen,Non-STEM,Psychology,Psychology,NA,NA,NA,NA,NA,NA,0,NA,0,NA,16,Parents,0,0,Yes,1,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
7,4,1,-1.9948962,0.4470795,1,-1.5478167,Cayuga County,Non-MSA,2023,First,Underclassmen,Education,Early Childhood/Childhood Education,Education,NA,NA,Human Development,INTD,NA,NA,0,NA,0,NA,16,Yes,0,0,No,0,On_Campus,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
8,4,1,-1.9948962,0.4470795,1,-1.5478167,Monroe County,Rochester,2021,Third,Upperclassmen,STEM,Biology,Biology,NA,NA,Human Development,INTD,NA,NA,0,NA,0,NA,16,Parents,1,0,Yes,1,No,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
9,0,0,0.6345936,-2.1824103,1,-1.5478167,Monroe County,Rochester,2022,Grad,Graduates,Education,Early Childhood/Childhood Education,Education,NA,NA,Human Development,INTD,NA,NA,0,NA,0,Reading and Literacy B-12,16,Parents,1,0,No,0,On_Campus,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,5,1,0.27384197,1.1044519,4,1.3782939,Onondaga County,Syracuse,2020,Fourth,Upperclassmen,School of Business,Accounting,School of Business,NA,NA,NA,NA,NA,NA,0,NA,0,NA,15,Parents,1,0,No,0,No,0,0,0,0,0,0,0,0,0,0,1,More_than_1,0,1,1,1,1
11,5,1,-1.67689844,1.1044519,2,-0.5724465,Erie County,Buffalo-Niagara Falls,2021,First,Underclassmen,School of Business,Economics,School of Business,International Relations,Political Science and International Relations,NA,NA,NA,NA,0,NA,0,NA,18,Parents,1,0,Yes,1,Yes,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
12,4,1,-0.04415579,0.4470795,3,0.4029237,Erie County,Buffalo-Niagara Falls,2020,Fourth,Upperclassmen,STEM,Biology,Biology,NA,NA,Human Development,INTD,NA,NA,0,Pre-Medicine,1,NA,15,No,1,0,Yes,1,Yes,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
13,1,0,-0.02277885,-1.5250378,1,-1.5478167,Suffolk County,Nassau-Suffolk,2020,Fourth,Upperclassmen,STEM,Biology,Biology,NA,NA,Human Development,INTD,NA,NA,0,NA,0,NA,15,Parents,1,0,Yes,1,Yes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,3,0,-0.36215354,-0.2102929,2,-0.5724465,Monroe County,Rochester,2020,Grad,Graduates,School of Business,Accounting,School of Business,NA,NA,NA,NA,NA,NA,1,NA,0,MS in Accounting,16,Parents,1,0,Yes,1,Yes,0,0,0,0,0,0,0,0,0,0,1,More_than_1,1,1,0,0,1
15,0,0,0.6345936,-2.1824103,1,-1.5478167,Seneca County,Non-MSA,2020,Fourth,Upperclassmen,Education,Childhood Education/Special Education,Education,NA,NA,Urban Studies,INTD,NA,NA,0,NA,0,NA,15,Parents,1,0,Yes,1,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
